Type,FSWP-8
Version,3.01
Date,19.May 2026
VSupply,OFF
Mode,Voltage
305492.2187500000,-154.3462219238
306196.3750000000,-154.3874969482
306902.1875000000,-154.4285888672
307609.6250000000,-154.4693756104
308318.6875000000,-154.5097045898
309029.3750000000,-154.5494384766
309742.0625000000,-154.5884857178
310456.0312500000,-154.6266632080
311171.6562500000,-154.6637725830
311888.9375000000,-154.6992645264
312607.8437500000,-154.7321166992
313328.4375000000,-154.7608337402
314051.0312500000,-154.7835083008
314774.9375000000,-154.7981109619
315500.5000000000,-154.8032379150
316227.7812500000,-154.7987365723
316956.6875000000,-154.7864990234
317687.3125000000,-154.7708587646
318419.5937500000,-154.7583312988
319153.9375000000,-154.7566070557
319889.5937500000,-154.7728424072
320626.9687500000,-154.8119354248
321366.0312500000,-154.8750610352
322106.8125000000,-154.9591064453
322849.2812500000,-155.0572357178
323593.8125000000,-155.1606140137
324339.7187500000,-155.2605133057
325087.3750000000,-155.3506927490
325836.7187500000,-155.4283752441
326587.7812500000,-155.4941711426
327340.5937500000,-155.5507812500
328095.1250000000,-155.6015625000
328851.7812500000,-155.6493377686
329609.8125000000,-155.6958923340
330369.5937500000,-155.7420501709
331131.0937500000,-155.7879333496
331894.3750000000,-155.8323669434
332659.4375000000,-155.8768463135
333426.2187500000,-155.9202880859
334195.1562500000,-155.9626922607
334965.5000000000,-156.0042572021
335737.6250000000,-156.0452270508
336511.5312500000,-156.0858917236
337287.2187500000,-156.1265411377
338064.6875000000,-156.1674652100
338844.3125000000,-156.2089080811
339625.3750000000,-156.2509460449
340408.2500000000,-156.2934875488
341192.9062500000,-156.3360595703
341979.3750000000,-156.3780364990
342767.6562500000,-156.4187927246
343557.7812500000,-156.4579315186
344350.0625000000,-156.4955291748
345143.8125000000,-156.5321044922
345939.4062500000,-156.5684661865
346736.8125000000,-156.6054840088
347536.0625000000,-156.6636657715
348337.1562500000,-156.7248840332
349140.5000000000,-156.7671203613
349945.2812500000,-156.8097686768
350751.9375000000,-156.8523254395
351560.4375000000,-156.8946075439
352370.8125000000,-156.9371032715
353183.0625000000,-156.9817199707
353997.1562500000,-157.0330200195
354813.5312500000,-157.0993957520
355631.4062500000,-157.1918029785
356451.1562500000,-157.3147888184
357272.8125000000,-157.4454956055
358096.3437500000,-157.5127105713
358921.7812500000,-157.4272308350
359749.5312500000,-157.0543518066
360578.7812500000,-156.7850646973
361409.9375000000,-156.8509979248
362243.0000000000,-157.1089172363
363078.0000000000,-157.4549407959
363914.9375000000,-157.7327270508
364753.7812500000,-157.8453521729
365594.9687500000,-157.8291473389
366437.6875000000,-157.7760009766
367282.3437500000,-157.7421569824
368128.9687500000,-157.7492828369
368977.5312500000,-157.7910003662
369828.0312500000,-157.8274688721
370680.5312500000,-157.8651275635
371535.3750000000,-157.9026641846
372391.7812500000,-157.9397125244
373250.1875000000,-157.9761657715
374110.5625000000,-158.0120239258
374972.9062500000,-158.0646972656
375837.2500000000,-158.1171112061
376703.9687500000,-158.1527557373
377572.3125000000,-158.1897430420
378442.6562500000,-158.2283020020
379314.9687500000,-158.2680664063
380189.3437500000,-158.3081359863
381065.6875000000,-158.3663177490
381944.0625000000,-158.4213256836
382824.9062500000,-158.4560089111
383707.3437500000,-158.4898223877
384591.8125000000,-158.5231933594
385478.3125000000,-158.5562438965
386366.8750000000,-158.6047363281
387257.5000000000,-158.6519927979
388150.5625000000,-158.6829833984
389045.2812500000,-158.7143554688
389942.0625000000,-158.7468261719
390840.9062500000,-158.7808532715
391741.8125000000,-158.8345336914
392644.8125000000,-158.8882751465
393549.8750000000,-158.9208984375
394457.4687500000,-158.9479217529
395366.7187500000,-158.9667510986
396278.0937500000,-158.9754028320
397191.5312500000,-158.9687500000
398107.0937500000,-158.9631195068
399024.7500000000,-158.9663543701
399944.9687500000,-158.9856109619
400866.8750000000,-159.0530395508
401790.9062500000,-159.1517791748
402717.0625000000,-159.2265777588
403645.3437500000,-159.2985687256
404575.7812500000,-159.3628540039
405508.3437500000,-159.4411468506
406443.5312500000,-159.5053405762
407380.4062500000,-159.5423431396
408319.4375000000,-159.5771942139
409260.6562500000,-159.6275482178
410204.0312500000,-159.6774291992
411149.5625000000,-159.7106475830
412097.3125000000,-159.7436370850
413047.6562500000,-159.7913818359
413999.7812500000,-159.8364868164
414954.0625000000,-159.8644409180
415910.5625000000,-159.8907623291
416869.2812500000,-159.9265594482
417830.1875000000,-159.9580230713
418793.7812500000,-159.9762878418
419759.1250000000,-159.9938201904
420726.6875000000,-160.0243072510
421696.5000000000,-160.0651092529
422668.5312500000,-160.1014556885
423642.8125000000,-160.1439819336
424619.3437500000,-160.2134399414
425598.5937500000,-160.2809143066
426579.6250000000,-160.3206024170
427562.9375000000,-160.3706512451
428548.5000000000,-160.4134674072
429536.3125000000,-160.4392700195
430526.4375000000,-160.4643859863
431519.3125000000,-160.5025482178
432514.0000000000,-160.5426940918
433510.9687500000,-160.5715026855
434510.2500000000,-160.6182403564
435511.8125000000,-160.6678009033
436515.6875000000,-160.7013702393
437521.9062500000,-160.7497406006
438530.9062500000,-160.7946777344
439541.7500000000,-160.8221588135
440554.9062500000,-160.8608856201
441570.4375000000,-160.8983917236
442588.2812500000,-160.9231109619
443608.4687500000,-160.9603271484
444631.0312500000,-160.9980773926
445656.4062500000,-161.0239562988
446683.6875000000,-161.0643463135
447713.3125000000,-161.1060791016
448745.3437500000,-161.1337432861
449779.7187500000,-161.1716766357
450816.5000000000,-161.2035064697
451856.1562500000,-161.2205352783
452897.7187500000,-161.2448425293
453941.6875000000,-161.2746887207
454988.0625000000,-161.3177795410
456036.8437500000,-161.3699035645
457088.0312500000,-161.4066009521
458141.6562500000,-161.4573516846
459198.1875000000,-161.5011291504
460256.6875000000,-161.5258331299
461317.6250000000,-161.5590057373
462380.9687500000,-161.5912322998
463446.8125000000,-161.6259613037
464515.0937500000,-161.6642303467
465586.3437500000,-161.6914367676
466659.5312500000,-161.7308197021
467735.2187500000,-161.7645111084
468813.3750000000,-161.7862548828
469894.0312500000,-161.7972564697
470977.1875000000,-161.7949523926
472062.8125000000,-161.7787322998
473151.4687500000,-161.7514343262
474242.1250000000,-161.6582031250
475335.2812500000,-161.4850311279
476430.9687500000,-161.1984558105
477529.1562500000,-160.8707122803
478629.9062500000,-160.6119079590
479733.7187500000,-160.5095520020
480839.5312500000,-160.5729675293
481947.9062500000,-160.8444519043
483058.8125000000,-161.2285308838
484172.3125000000,-161.6173553467
485288.3437500000,-161.9389343262
486406.9687500000,-162.1457366943
487528.7187500000,-162.2699737549
488652.5000000000,-162.2633209229
489778.8750000000,-162.0712585449
490907.8437500000,-161.5260009766
492039.4375000000,-160.7526855469
493173.6250000000,-159.9547119141
494310.4375000000,-159.4203186035
495450.3750000000,-159.3854675293
496592.4375000000,-159.7871704102
497737.1250000000,-160.5844573975
498884.4375000000,-161.5016784668
500034.4062500000,-162.2032012939
501187.0000000000,-162.6257476807
502342.8437500000,-162.7774200439
503500.7812500000,-162.8373565674
504661.3750000000,-162.8690948486
505824.6562500000,-162.9026947021
506990.6250000000,-162.9412536621
508159.2812500000,-162.9808959961
509330.6250000000,-163.0175323486
510505.2187500000,-163.0499877930
511681.9687500000,-163.0770874023
512861.4375000000,-163.1003875732
514043.6250000000,-163.1195526123
515228.5312500000,-163.1435546875
516416.1562500000,-163.1647491455
517607.0937500000,-163.1912231445
518800.2187500000,-163.2190399170
519996.0937500000,-163.2436523438
521194.7187500000,-163.2658996582
522396.1250000000,-163.2913208008
523600.2812500000,-163.3365325928
524807.1875000000,-163.3765106201
526017.5000000000,-163.4142456055
527230.0000000000,-163.4462432861
528445.3125000000,-163.4713439941
529663.4375000000,-163.4978942871
530884.3125000000,-163.5121154785
532108.0625000000,-163.5230102539
533335.1875000000,-163.5391235352
534564.5625000000,-163.5726013184
535796.7500000000,-163.6363220215
537031.8125000000,-163.6811828613
538269.6875000000,-163.7064666748
539510.4375000000,-163.7185974121
540754.0625000000,-163.7294464111
542001.1250000000,-163.7595977783
543250.5000000000,-163.7947540283
544502.7500000000,-163.8346862793
545757.8750000000,-163.8825073242
547015.8750000000,-163.9106445313
548276.7500000000,-163.9321899414
549540.5625000000,-163.9567565918
550807.9375000000,-163.9738769531
552077.5625000000,-163.9898681641
553350.1250000000,-164.0057525635
554625.6875000000,-164.0060424805
555904.1250000000,-163.9802703857
557185.5000000000,-163.9027862549
558470.5000000000,-163.8297119141
559757.8125000000,-163.7866058350
561048.0625000000,-163.8190917969
562341.3125000000,-163.9104309082
563637.5625000000,-164.0306396484
564936.8125000000,-164.1699981689
566239.0000000000,-164.2520141602
567544.8750000000,-164.2813110352
568853.0625000000,-164.2934265137
570164.3125000000,-164.3062438965
571478.6250000000,-164.3227844238
572795.8750000000,-164.3517150879
574116.2500000000,-164.4038543701
575440.2500000000,-164.4583740234
576766.6875000000,-164.4901123047
578096.1875000000,-164.5055999756
579428.6875000000,-164.5067901611
580764.3125000000,-164.4994812012
582103.0625000000,-164.4985961914
583444.8125000000,-164.5058288574
584790.3750000000,-164.5209197998
586138.3125000000,-164.5351257324
587489.4375000000,-164.5471038818
588843.6250000000,-164.5690155029
590200.9375000000,-164.6160125732
591561.4375000000,-164.6716003418
592925.0000000000,-164.7159881592
594292.3750000000,-164.7387390137
595662.2500000000,-164.7574005127
597035.3125000000,-164.7877960205
598411.5000000000,-164.8249359131
599790.9375000000,-164.8563842773
601173.4375000000,-164.8722991943
602559.8750000000,-164.8847198486
603948.8125000000,-164.9036712646
605340.9375000000,-164.9231567383
606736.3125000000,-164.9342346191
608134.8750000000,-164.9381713867
609536.6875000000,-164.9441680908
610941.6875000000,-164.9591827393
612350.6250000000,-164.9877319336
613762.1250000000,-165.0144958496
615176.9375000000,-165.0319061279
616594.9375000000,-165.0444030762
618016.2500000000,-165.0556640625
619440.8125000000,-165.0716400146
620869.3750000000,-165.1048278809
622300.5000000000,-165.2199249268
623734.9375000000,-165.5607757568
625172.6875000000,-164.4646301270
626613.7500000000,-161.3061828613
628058.1250000000,-159.3713378906
629505.8750000000,-159.2024536133
630957.6250000000,-160.2134552002
632412.0000000000,-162.2395019531
633869.7500000000,-164.9380950928
635330.8750000000,-164.4120178223
636795.3750000000,-163.2713165283
638263.2500000000,-162.4363403320
639735.1875000000,-162.0727233887
641209.8125000000,-162.2997436523
642687.8750000000,-163.0476074219
644169.3125000000,-164.0143432617
645654.1250000000,-164.7784118652
647142.4375000000,-165.1517028809
648634.1250000000,-165.2789611816
650130.0000000000,-165.3375549316
651628.5625000000,-165.3937683105
653130.6250000000,-165.4512634277
654636.1250000000,-165.5007324219
656145.1250000000,-165.5339508057
657657.6250000000,-165.5466766357
659173.5625000000,-165.5524902344
660693.6875000000,-165.5670928955
662216.6250000000,-165.6019134521
663743.1250000000,-165.6446990967
665273.0625000000,-165.6621704102
666806.5625000000,-165.6061706543
668343.6250000000,-165.4939880371
669884.9375000000,-165.4366760254
671429.0625000000,-165.4725952148
672976.7500000000,-165.5885620117
674528.0000000000,-165.7090301514
676082.8750000000,-165.7699279785
677641.2500000000,-165.7709655762
679203.3125000000,-165.7511444092
680769.6250000000,-165.7330474854
682338.8750000000,-165.6892852783
683911.6875000000,-165.5560607910
685488.1875000000,-165.3334960938
687068.2500000000,-165.1896057129
688652.0000000000,-165.2894287109
690240.1875000000,-165.5490875244
691831.1875000000,-165.7594757080
693425.9375000000,-165.8544769287
695024.3125000000,-165.8876342773
696626.4375000000,-165.8946685791
698232.1875000000,-165.8950653076
699841.6875000000,-165.8985900879
701455.6250000000,-165.9084625244
703072.5000000000,-165.9233856201
704693.1250000000,-165.9394836426
706317.5000000000,-165.9524841309
707945.6250000000,-165.9587249756
709577.5000000000,-165.9565582275
711213.8750000000,-165.9576721191
712853.3125000000,-165.9654235840
714496.5000000000,-165.9473266602
716143.4375000000,-165.8663177490
717794.1875000000,-165.7732391357
719448.7500000000,-165.8643646240
721107.1250000000,-166.1800842285
722770.1250000000,-166.4377136230
724436.1875000000,-166.5193634033
726106.0625000000,-166.3851928711
727779.8125000000,-166.2429351807
729457.3750000000,-166.2218475342
731138.8125000000,-166.2291717529
732824.1250000000,-166.2233428955
734514.1875000000,-166.1809539795
736207.2500000000,-166.0328826904
737904.3125000000,-165.8225402832
739605.1875000000,-165.7251434326
741310.0625000000,-165.7845611572
743018.8125000000,-166.0149383545
744732.3750000000,-166.2165527344
746449.0000000000,-166.2787780762
748169.6250000000,-166.2795715332
749894.1875000000,-166.2555084229
751622.7500000000,-166.2476654053
753355.3125000000,-166.2630615234
755091.8750000000,-166.2848510742
756833.2500000000,-166.3062744141
758577.7500000000,-166.3720092773
760326.3750000000,-166.5286102295
762078.9375000000,-166.7788391113
763835.6250000000,-166.8491516113
765596.3125000000,-166.7100982666
767361.8750000000,-166.5390625000
769130.6875000000,-166.4188079834
770903.6250000000,-166.3793487549
772680.6250000000,-166.3733062744
774461.6875000000,-166.3719024658
776246.8750000000,-166.3683166504
778036.1875000000,-166.3701629639
779830.4375000000,-166.3982238770
781628.0000000000,-166.4331207275
783429.7500000000,-166.4312744141
785235.6250000000,-166.4064788818
787045.6250000000,-166.3829040527
788859.8125000000,-166.3392639160
790678.1875000000,-166.2862701416
792501.6250000000,-166.2340698242
794328.4375000000,-165.9377136230
796159.3750000000,-165.0104522705
797994.6250000000,-163.6195983887
799834.0000000000,-162.8483276367
801677.6875000000,-163.1126098633
803526.5000000000,-164.2688598633
805378.6875000000,-165.4760589600
807235.1250000000,-166.0655364990
809095.8750000000,-166.3012237549
810960.9375000000,-166.3103942871
812830.2500000000,-166.2079620361
814703.8750000000,-166.1650543213
816582.6875000000,-166.2750701904
818465.0000000000,-166.4497070313
820351.6250000000,-166.5599212646
822242.5625000000,-166.5848388672
824137.8750000000,-166.5806732178
826037.6250000000,-166.5843658447
827942.5625000000,-166.6088714600
829851.0625000000,-166.6383514404
831763.9375000000,-166.6693115234
833681.1875000000,-166.6928558350
835602.8750000000,-166.6925354004
837529.0000000000,-166.6697692871
839459.5625000000,-166.6509399414
841395.5000000000,-166.6456909180
843335.0000000000,-166.6510009766
845278.9375000000,-166.6602325439
847227.3750000000,-166.6768188477
849180.2500000000,-166.8112487793
851137.6875000000,-167.4633789063
853100.5625000000,-166.0834503174
855067.0000000000,-162.6867980957
857038.0000000000,-162.6045532227
859013.5625000000,-165.3963317871
860993.6250000000,-167.6329193115
862978.3125000000,-166.9228210449
864967.5000000000,-166.7862701416
866962.2500000000,-166.7899169922
868960.6875000000,-166.7628479004
870963.6875000000,-166.7259063721
872971.3125000000,-166.6430358887
874983.6250000000,-166.2888946533
877000.5000000000,-165.6734924316
879022.0625000000,-165.1276245117
881049.2500000000,-165.2357788086
883080.1250000000,-165.8852844238
885115.6875000000,-166.4632415771
887155.9375000000,-166.7503051758
889200.8750000000,-166.8054809570
891250.5625000000,-166.8095245361
893305.9375000000,-166.8294677734
895365.0625000000,-166.8829345703
897428.9375000000,-166.9207000732
899497.5625000000,-166.8831329346
901571.0000000000,-166.8040008545
903649.1875000000,-166.7717437744
905732.1250000000,-166.7857208252
907820.9375000000,-166.8036956787
909913.5000000000,-166.7952423096
912010.9375000000,-166.7952575684
914113.1875000000,-166.8192443848
916220.2500000000,-166.8520202637
918332.1875000000,-166.8525848389
920450.0625000000,-166.8343353271
922571.7500000000,-166.8344726563
924698.3750000000,-166.8566284180
926829.8125000000,-166.8533782959
928966.2500000000,-166.8337860107
931107.5625000000,-166.8340759277
933253.8750000000,-166.8464508057
935406.0625000000,-166.8502044678
937562.2500000000,-166.8356323242
939723.4375000000,-166.8028411865
941889.5625000000,-166.7450256348
944060.6875000000,-166.6933288574
946236.8125000000,-166.7133636475
948419.0000000000,-166.6958923340
950605.1250000000,-166.6583709717
952796.3750000000,-166.3339843750
954992.6250000000,-165.0060729980
957193.9375000000,-162.8521270752
959400.3750000000,-161.6803588867
961611.8125000000,-161.9666595459
963829.5000000000,-163.8475952148
966051.1875000000,-165.8499298096
968278.0000000000,-166.6215667725
970509.9375000000,-166.7817687988
972747.0625000000,-166.8084411621
974989.3125000000,-166.8150024414
977236.6875000000,-166.8449096680
979490.3750000000,-166.8806152344
981748.1875000000,-166.8930358887
984011.1875000000,-167.3242797852
986279.3750000000,-169.7705078125
988552.8125000000,-165.6311035156
990831.5000000000,-164.7714233398
993116.5625000000,-169.1876831055
995405.7500000000,-167.9577026367
997700.2500000000,-166.9929351807
1000000.0000000000,-167.1655273438
1002305.0625000000,-167.1369781494
1004615.4375000000,-167.1106109619
1006931.1875000000,-167.0891876221
1009253.3125000000,-167.0690765381
1011579.7500000000,-167.0398101807
1013911.5000000000,-166.9934844971
1016248.6250000000,-166.9216613770
1018591.1250000000,-166.7975769043
1020939.0625000000,-166.6382446289
1023293.5625000000,-166.4540405273
1025652.3125000000,-166.2571258545
1028016.5000000000,-166.0744934082
1030386.1250000000,-165.9379119873
1032761.2500000000,-165.8553619385
1035141.8750000000,-165.8334503174
1037527.9375000000,-165.8780212402
1039920.6250000000,-165.9960479736
1042317.7500000000,-166.1500396729
1044720.3750000000,-166.3255004883
1047128.5000000000,-166.5077514648
1049542.2500000000,-166.6775512695
1051961.5000000000,-166.8132781982
1054386.3750000000,-166.9108581543
1056817.8750000000,-166.9654846191
1059254.0000000000,-166.9743499756
1061695.6250000000,-166.9317779541
1064142.8750000000,-166.8547668457
1066595.8750000000,-166.7686614990
1069054.3750000000,-166.6917114258
1071519.8750000000,-166.6414031982
1073989.7500000000,-166.6386566162
1076465.3750000000,-166.6893157959
1078946.7500000000,-166.7720794678
1081433.7500000000,-166.8707275391
1083926.5000000000,-166.9681091309
1086425.0000000000,-167.0477600098
1088930.5000000000,-167.0910339355
1091440.6250000000,-167.1074829102
1093956.5000000000,-167.0993041992
1096478.1250000000,-167.0634460449
1099005.5000000000,-166.9904022217
1101538.8750000000,-166.8552856445
1104079.1250000000,-166.6169891357
1106624.1250000000,-166.2874298096
1109175.0000000000,-165.8937835693
1111731.7500000000,-165.4815673828
1114294.3750000000,-165.1082000732
1116862.8750000000,-164.8393249512
1119437.3750000000,-164.7519683838
1122019.0000000000,-164.8326110840
1124605.2500000000,-165.0659790039
1127197.6250000000,-165.4161834717
1129795.8750000000,-165.8298187256
1132400.1250000000,-166.2415618896
1135010.3750000000,-166.5729217529
1137627.8750000000,-166.7866363525
1140250.2500000000,-166.9043121338
1142878.6250000000,-166.9535064697
1145513.0000000000,-166.9619750977
1148153.5000000000,-166.9514007568
1150800.0000000000,-166.9344787598
1153452.7500000000,-166.9166564941
1156112.7500000000,-166.9013366699
1158777.7500000000,-166.8921813965
1161448.7500000000,-166.8931579590
1164126.0000000000,-166.9075927734
1166809.3750000000,-166.9370880127
1169499.0000000000,-166.9808807373
1172194.7500000000,-167.0353393555
1174898.0000000000,-167.0935211182
1177606.2500000000,-167.1420745850
1180320.7500000000,-167.1690063477
1183041.3750000000,-167.1659393311
1185768.3750000000,-167.1302032471
1188501.7500000000,-167.0658721924
1191242.6250000000,-166.9834747314
1193988.5000000000,-166.8984832764
1196740.7500000000,-166.8282470703
1199499.2500000000,-166.7883605957
1202264.2500000000,-166.7902374268
1205035.5000000000,-166.8315582275
1207813.2500000000,-166.8960418701
1210598.6250000000,-166.9652099609
1213389.1250000000,-167.0215301514
1216186.1250000000,-167.0540161133
1218989.5000000000,-167.0606536865
1221799.3750000000,-167.0478973389
1224615.7500000000,-167.0273437500
1227439.8750000000,-167.0113067627
1230269.2500000000,-167.0092315674
1233105.0000000000,-167.0257568359
1235947.5000000000,-167.0605010986
1238796.3750000000,-167.1088256836
1241651.8750000000,-167.1609039307
1244514.0000000000,-167.2066040039
1247384.1250000000,-167.2362213135
1250259.3750000000,-167.2429809570
1253141.3750000000,-167.2240905762
1256029.8750000000,-167.1779632568
1258925.1250000000,-167.0980682373
1261827.0000000000,-166.9686889648
1264737.0000000000,-166.7702026367
1267652.3750000000,-166.4962310791
1270574.3750000000,-166.1714630127
1273503.1250000000,-165.8545074463
1276438.6250000000,-165.6191406250
1279380.8750000000,-165.5267639160
1282330.0000000000,-165.6056213379
1285287.2500000000,-165.8422088623
1288250.0000000000,-166.1822204590
1291219.5000000000,-166.5451965332
1294195.7500000000,-166.8518371582
1297179.0000000000,-167.0559539795
1300169.1250000000,-167.1567687988
1303166.1250000000,-167.1825103760
1306171.3750000000,-167.1654510498
1309182.2500000000,-167.1297607422
1312200.0000000000,-167.0924987793
1315224.7500000000,-167.0662231445
1318256.3750000000,-167.0589141846
1321295.1250000000,-167.0709533691
1324342.2500000000,-167.0934295654
1327394.8750000000,-167.1119842529
1330454.6250000000,-167.1116180420
1333521.3750000000,-167.0911560059
1336595.2500000000,-167.0592193604
1339676.2500000000,-167.0256042480
1342764.2500000000,-166.9892730713
1345860.8750000000,-166.9353179932
1348963.2500000000,-166.8464508057
1352072.7500000000,-166.7223205566
1355189.3750000000,-166.5889892578
1358313.1250000000,-166.4879760742
1361444.1250000000,-166.4532775879
1364583.8750000000,-166.4940795898
1367729.3750000000,-166.5922393799
1370882.0000000000,-166.7141113281
1374042.0000000000,-166.8287811279
1377209.2500000000,-166.9209747314
1380383.8750000000,-166.9918823242
1383565.7500000000,-167.0508270264
1386756.5000000000,-167.1066284180
1389953.0000000000,-167.1633605957
1393157.0000000000,-167.2450256348
1396368.2500000000,-167.3085174561
1399587.0000000000,-167.3284149170
1402813.1250000000,-167.3289794922
1406046.7500000000,-167.3146362305
1409289.3750000000,-167.2933044434
1412537.8750000000,-167.2704925537
1415793.8750000000,-167.2411193848
1419057.3750000000,-167.1823730469
1422328.3750000000,-167.0542144775
1425607.0000000000,-166.8165130615
1428894.6250000000,-166.4621429443
1432188.3750000000,-166.0411071777
1435489.6250000000,-165.6481018066
1438798.5000000000,-165.3491516113
1442115.1250000000,-165.4684600830
1445439.2500000000,-165.8116760254
1448771.1250000000,-166.2649230957
1452112.2500000000,-166.7148742676
1455459.5000000000,-167.0567626953
1458814.3750000000,-167.2425537109
1462177.0000000000,-167.2928619385
1465547.5000000000,-167.2629089355
1468925.6250000000,-167.2029113770
1472313.2500000000,-167.1199035645
1475707.0000000000,-167.0722656250
1479108.6250000000,-167.0730743408
1482518.1250000000,-167.1002349854
1485935.3750000000,-167.1478881836
1489360.6250000000,-167.2029571533
1492793.6250000000,-167.2494049072
1496236.3750000000,-167.2751922607
1499685.2500000000,-167.2765502930
1503142.1250000000,-167.2369537354
1506607.0000000000,-167.1630859375
1510079.7500000000,-167.0937805176
1513560.6250000000,-167.0162506104
1517051.1250000000,-166.9431304932
1520548.1250000000,-166.8897552490
1524053.0000000000,-166.8680725098
1527566.1250000000,-166.9032592773
1531087.2500000000,-166.9847412109
1534616.5000000000,-167.0469512939
1538153.8750000000,-167.1011199951
1541701.1250000000,-167.1442413330
1545254.8750000000,-167.1805572510
1548816.8750000000,-167.2380523682
1552387.0000000000,-167.3026733398
1555965.3750000000,-167.3391418457
1559551.8750000000,-167.3573608398
1563146.7500000000,-167.3515472412
1566751.7500000000,-167.3243255615
1570363.1250000000,-167.2653808594
1573983.0000000000,-167.2144317627
1577611.1250000000,-167.1899719238
1581247.6250000000,-167.1566009521
1584892.5000000000,-167.0861816406
1588547.5000000000,-166.8528747559
1592209.2500000000,-166.5305938721
1595879.3750000000,-166.3398284912
1599558.0000000000,-166.2399902344
1603245.1250000000,-166.2594299316
1606940.7500000000,-166.4823455811
1610644.8750000000,-166.7744903564
1614359.2500000000,-166.9241180420
1618080.5000000000,-167.0106964111
1621810.2500000000,-167.0521850586
1625548.6250000000,-167.0636596680
1629295.6250000000,-167.0766754150
1633051.2500000000,-167.1016082764
1636817.3750000000,-167.1408996582
1640590.3750000000,-167.2275085449
1644372.0000000000,-167.3270416260
1648162.3750000000,-167.3818969727
1651961.5000000000,-167.4123992920
1655769.5000000000,-167.3965148926
1659586.1250000000,-167.3226928711
1663413.3750000000,-167.2382354736
1667247.6250000000,-167.1269073486
1671090.7500000000,-166.9199676514
1674942.7500000000,-166.7265014648
1678803.6250000000,-166.6562805176
1682673.3750000000,-166.6974639893
1686554.0000000000,-166.8636169434
1690441.6250000000,-167.0079956055
1694338.1250000000,-167.1358795166
1698243.7500000000,-167.2544860840
1702158.2500000000,-167.3041839600
1706081.8750000000,-167.3067932129
1710014.5000000000,-167.2965545654
1713958.1250000000,-167.2680969238
1717908.8750000000,-167.2424926758
1721868.8750000000,-167.2401580811
1725837.8750000000,-167.2665710449
1729816.0000000000,-167.3048095703
1733803.3750000000,-167.3164062500
1737799.8750000000,-167.2657318115
1741807.6250000000,-167.0923461914
1745822.6250000000,-166.8522186279
1749846.7500000000,-166.3104248047
1753880.3750000000,-165.7496337891
1757923.1250000000,-165.4950866699
1761975.2500000000,-165.4654388428
1766038.7500000000,-165.7807769775
1770109.5000000000,-166.1302947998
1774189.7500000000,-166.6231231689
1778279.3750000000,-166.9648437500
1782378.5000000000,-167.0834960938
1786487.0000000000,-167.1743927002
1790605.0000000000,-167.2247772217
1794734.3750000000,-167.2437286377
1798871.3750000000,-167.2527770996
1803017.8750000000,-167.2404479980
1807174.0000000000,-167.2202606201
1811339.6250000000,-167.1807556152
1815514.8750000000,-167.0895385742
1819701.8750000000,-166.8630371094
1823896.3750000000,-165.8205108643
1828100.6250000000,-164.1351776123
1832314.5000000000,-162.3389739990
1836538.1250000000,-161.2073059082
1840771.3750000000,-161.0054016113
1845014.5000000000,-161.6092071533
1849269.5000000000,-163.0525054932
1853532.1250000000,-164.9134521484
1857804.6250000000,-166.5095825195
1862087.0000000000,-167.0254364014
1866379.2500000000,-167.2568969727
1870681.3750000000,-167.2870330811
1874993.5000000000,-167.2609100342
1879317.5000000000,-167.2115478516
1883649.5000000000,-167.1665039063
1887991.5000000000,-167.1024322510
1892343.3750000000,-167.0599670410
1896705.3750000000,-167.0326690674
1901077.3750000000,-166.9494934082
1905461.6250000000,-166.6480102539
1909853.8750000000,-166.1427612305
1914256.2500000000,-165.7572326660
1918668.7500000000,-165.3792114258
1923091.3750000000,-165.3563995361
1927524.2500000000,-165.7593383789
1931967.3750000000,-166.3305511475
1936422.7500000000,-166.8116302490
1940886.3750000000,-167.1247406006
1945360.2500000000,-167.2689971924
1949844.3750000000,-167.3369750977
1954339.0000000000,-167.3536376953
1958843.8750000000,-167.3574371338
1963361.2500000000,-167.3652954102
1967887.0000000000,-167.3746337891
1972423.1250000000,-167.3697509766
1976969.6250000000,-167.3453063965
1981526.7500000000,-167.2926025391
1986094.2500000000,-167.2118530273
1990672.3750000000,-167.1004028320
1995263.2500000000,-166.9949951172
1999862.3750000000,-166.9520111084
2004472.2500000000,-166.9786834717
2009092.7500000000,-167.0586090088
2013723.7500000000,-167.1335296631
2018365.6250000000,-167.1618652344
2023020.2500000000,-167.1543426514
2027683.5000000000,-167.1388244629
2032357.3750000000,-167.1458435059
2037042.1250000000,-167.1896667480
2041737.6250000000,-167.2520904541
2046444.0000000000,-167.3134460449
2051161.2500000000,-167.3505096436
2055891.5000000000,-167.3173217773
2060630.5000000000,-167.0758666992
2065380.3750000000,-166.6572265625
2070141.2500000000,-166.0074005127
2074913.1250000000,-165.3930511475
2079695.8750000000,-165.1383666992
2084489.7500000000,-165.3195343018
2089297.0000000000,-165.9264831543
2094112.8750000000,-166.6195983887
2098940.0000000000,-167.0532836914
2103778.2500000000,-167.2408599854
2108627.5000000000,-167.2410430908
2113488.0000000000,-167.1890258789
2118362.2500000000,-167.0765228271
2123245.2500000000,-166.8943939209
2128139.5000000000,-166.7135925293
2133045.0000000000,-166.7294006348
2137961.7500000000,-166.8843994141
2142889.7500000000,-167.0492248535
2147829.5000000000,-167.1128234863
2152782.7500000000,-167.0703735352
2157745.0000000000,-167.0230102539
2162718.7500000000,-167.0389556885
